Simulation Total Time;151311600
Total Number of Sensed Events by the WSN;125998
Number of Sensed Events by the WSN per Day
1;73
2;72
3;72
4;72
5;72
6;72
7;72
8;72
9;72
10;72
11;72
12;72
13;72
14;72
15;72
16;72
17;72
18;72
19;72
20;72
21;72
22;72
23;72
24;72
25;72
26;72
27;72
28;72
29;72
30;72
31;72
32;72
33;72
34;72
35;72
36;72
37;72
38;72
39;72
40;72
41;72
42;72
43;72
44;72
45;72
46;72
47;72
48;72
49;72
50;72
51;72
52;72
53;72
54;72
55;72
56;72
57;72
58;72
59;72
60;72
61;72
62;72
63;72
64;72
65;72
66;72
67;72
68;72
69;72
70;72
71;72
72;72
73;72
74;72
75;72
76;72
77;72
78;72
79;72
80;72
81;72
82;72
83;72
84;72
85;72
86;72
87;72
88;72
89;72
90;72
91;72
92;72
93;72
94;72
95;72
96;72
97;72
98;72
99;72
100;72
101;72
102;72
103;72
104;72
105;72
106;72
107;72
108;72
109;72
110;72
111;72
112;72
113;72
114;72
115;72
116;72
117;72
118;72
119;72
120;72
121;72
122;72
123;72
124;72
125;72
126;72
127;72
128;72
129;72
130;72
131;72
132;72
133;72
134;72
135;72
136;72
137;72
138;72
139;72
140;72
141;72
142;72
143;72
144;72
145;72
146;72
147;72
148;72
149;72
150;72
151;72
152;72
153;72
154;72
155;72
156;72
157;72
158;72
159;72
160;72
161;72
162;72
163;72
164;72
165;72
166;72
167;72
168;72
169;72
170;72
171;72
172;72
173;72
174;72
175;72
176;72
177;72
178;72
179;72
180;72
181;72
182;72
183;72
184;72
185;72
186;72
187;72
188;72
189;72
190;72
191;72
192;72
193;72
194;72
195;72
196;72
197;72
198;72
199;72
200;72
201;72
202;72
203;72
204;72
205;72
206;72
207;72
208;72
209;72
210;72
211;72
212;72
213;72
214;72
215;72
216;72
217;72
218;72
219;72
220;72
221;72
222;72
223;72
224;72
225;72
226;72
227;72
228;72
229;72
230;72
231;72
232;72
233;72
234;72
235;72
236;72
237;72
238;72
239;72
240;72
241;72
242;72
243;72
244;72
245;72
246;72
247;72
248;72
249;72
250;72
251;72
252;72
253;72
254;72
255;72
256;72
257;72
258;72
259;72
260;72
261;72
262;72
263;72
264;72
265;72
266;72
267;72
268;72
269;72
270;72
271;72
272;72
273;72
274;72
275;72
276;72
277;72
278;72
279;72
280;72
281;72
282;72
283;72
284;72
285;72
286;72
287;72
288;72
289;72
290;72
291;72
292;72
293;72
294;72
295;72
296;72
297;72
298;72
299;72
300;72
301;72
302;72
303;72
304;72
305;72
306;72
307;72
308;72
309;72
310;72
311;72
312;72
313;72
314;72
315;72
316;72
317;72
318;72
319;72
320;72
321;72
322;72
323;72
324;72
325;72
326;72
327;72
328;72
329;72
330;72
331;72
332;72
333;72
334;72
335;72
336;72
337;72
338;72
339;72
340;72
341;72
342;72
343;72
344;72
345;72
346;72
347;72
348;72
349;72
350;72
351;72
352;72
353;72
354;72
355;72
356;72
357;72
358;72
359;72
360;72
361;72
362;72
363;72
364;72
365;72
366;72
367;72
368;72
369;72
370;72
371;72
372;72
373;72
374;72
375;72
376;72
377;72
378;72
379;72
380;72
381;72
382;72
383;72
384;72
385;72
386;72
387;72
388;72
389;72
390;72
391;72
392;72
393;72
394;72
395;72
396;72
397;72
398;72
399;72
400;72
401;72
402;72
403;72
404;72
405;72
406;72
407;72
408;72
409;72
410;72
411;72
412;72
413;72
414;72
415;72
416;72
417;72
418;72
419;72
420;72
421;72
422;72
423;72
424;72
425;72
426;72
427;72
428;72
429;72
430;72
431;72
432;72
433;72
434;72
435;72
436;72
437;72
438;72
439;72
440;72
441;72
442;72
443;72
444;72
445;72
446;72
447;72
448;72
449;72
450;72
451;72
452;72
453;72
454;72
455;72
456;72
457;72
458;72
459;72
460;72
461;72
462;72
463;72
464;72
465;72
466;72
467;72
468;72
469;72
470;72
471;72
472;72
473;72
474;72
475;72
476;72
477;72
478;72
479;72
480;72
481;72
482;72
483;72
484;72
485;72
486;72
487;72
488;72
489;72
490;72
491;72
492;72
493;72
494;72
495;72
496;72
497;72
498;72
499;72
500;72
501;72
502;72
503;72
504;72
505;72
506;72
507;72
508;72
509;72
510;72
511;72
512;72
513;72
514;72
515;72
516;72
517;72
518;72
519;72
520;72
521;72
522;72
523;72
524;72
525;72
526;72
527;72
528;72
529;72
530;72
531;72
532;72
533;72
534;72
535;72
536;72
537;72
538;72
539;72
540;72
541;72
542;72
543;72
544;72
545;72
546;72
547;72
548;72
549;72
550;72
551;72
552;72
553;72
554;72
555;72
556;72
557;72
558;72
559;72
560;72
561;72
562;72
563;72
564;72
565;72
566;72
567;72
568;72
569;72
570;72
571;72
572;72
573;72
574;72
575;72
576;72
577;72
578;72
579;72
580;72
581;72
582;72
583;72
584;72
585;72
586;72
587;72
588;72
589;72
590;72
591;72
592;72
593;72
594;72
595;72
596;72
597;72
598;72
599;72
600;72
601;72
602;72
603;72
604;72
605;72
606;72
607;72
608;72
609;72
610;72
611;72
612;72
613;72
614;72
615;72
616;72
617;72
618;72
619;72
620;72
621;72
622;72
623;72
624;72
625;72
626;72
627;72
628;72
629;72
630;72
631;72
632;72
633;72
634;72
635;72
636;72
637;72
638;72
639;72
640;72
641;72
642;72
643;72
644;72
645;72
646;72
647;72
648;72
649;72
650;72
651;72
652;72
653;72
654;72
655;72
656;72
657;72
658;72
659;72
660;72
661;72
662;72
663;72
664;72
665;72
666;72
667;72
668;72
669;72
670;72
671;72
672;72
673;72
674;72
675;72
676;72
677;72
678;72
679;72
680;72
681;72
682;72
683;72
684;72
685;72
686;72
687;72
688;72
689;72
690;72
691;72
692;72
693;72
694;72
695;72
696;72
697;72
698;72
699;72
700;72
701;72
702;72
703;72
704;72
705;72
706;72
707;72
708;72
709;72
710;72
711;72
712;72
713;72
714;72
715;72
716;72
717;72
718;72
719;72
720;72
721;72
722;72
723;72
724;72
725;72
726;72
727;72
728;72
729;72
730;72
731;72
732;72
733;72
734;72
735;72
736;72
737;72
738;72
739;72
740;72
741;72
742;72
743;72
744;72
745;72
746;72
747;72
748;72
749;72
750;72
751;72
752;72
753;72
754;72
755;72
756;72
757;72
758;72
759;72
760;72
761;72
762;72
763;72
764;72
765;72
766;72
767;72
768;72
769;72
770;72
771;72
772;72
773;72
774;72
775;72
776;72
777;72
778;72
779;72
780;72
781;72
782;72
783;72
784;72
785;72
786;72
787;72
788;72
789;72
790;72
791;72
792;72
793;72
794;72
795;72
796;72
797;72
798;72
799;72
800;72
801;72
802;72
803;72
804;72
805;72
806;72
807;72
808;72
809;72
810;72
811;72
812;72
813;72
814;72
815;72
816;72
817;72
818;72
819;72
820;72
821;72
822;72
823;72
824;72
825;72
826;72
827;72
828;72
829;72
830;72
831;72
832;72
833;72
834;72
835;72
836;72
837;72
838;72
839;72
840;72
841;72
842;72
843;72
844;72
845;72
846;72
847;72
848;72
849;72
850;72
851;72
852;72
853;72
854;72
855;72
856;72
857;72
858;72
859;72
860;72
861;72
862;72
863;72
864;72
865;72
866;72
867;72
868;72
869;72
870;72
871;72
872;72
873;72
874;72
875;72
876;72
877;72
878;72
879;72
880;72
881;72
882;72
883;72
884;72
885;72
886;72
887;72
888;72
889;72
890;72
891;72
892;72
893;72
894;72
895;72
896;72
897;72
898;72
899;72
900;72
901;72
902;72
903;72
904;72
905;72
906;72
907;72
908;72
909;72
910;72
911;72
912;72
913;72
914;72
915;72
916;72
917;72
918;72
919;72
920;72
921;72
922;72
923;72
924;72
925;72
926;72
927;72
928;72
929;72
930;72
931;72
932;72
933;72
934;72
935;72
936;72
937;72
938;72
939;72
940;72
941;72
942;72
943;72
944;72
945;72
946;72
947;72
948;72
949;72
950;72
951;72
952;72
953;72
954;72
955;72
956;72
957;72
958;72
959;72
960;72
961;72
962;72
963;72
964;72
965;72
966;72
967;72
968;72
969;72
970;72
971;72
972;72
973;72
974;72
975;72
976;72
977;72
978;72
979;72
980;72
981;72
982;72
983;72
984;72
985;72
986;72
987;72
988;72
989;72
990;72
991;72
992;72
993;72
994;72
995;72
996;72
997;72
998;72
999;72
1000;72
1001;72
1002;72
1003;72
1004;72
1005;72
1006;72
1007;72
1008;72
1009;72
1010;72
1011;72
1012;72
1013;72
1014;72
1015;72
1016;72
1017;72
1018;72
1019;72
1020;72
1021;72
1022;72
1023;72
1024;72
1025;72
1026;72
1027;72
1028;72
1029;72
1030;72
1031;72
1032;72
1033;72
1034;72
1035;72
1036;72
1037;72
1038;72
1039;72
1040;72
1041;72
1042;72
1043;72
1044;72
1045;72
1046;72
1047;72
1048;72
1049;72
1050;72
1051;72
1052;72
1053;72
1054;72
1055;72
1056;72
1057;72
1058;72
1059;72
1060;72
1061;72
1062;72
1063;72
1064;72
1065;72
1066;72
1067;72
1068;72
1069;72
1070;72
1071;72
1072;72
1073;72
1074;72
1075;72
1076;72
1077;72
1078;72
1079;72
1080;72
1081;72
1082;72
1083;72
1084;72
1085;72
1086;72
1087;72
1088;72
1089;72
1090;72
1091;72
1092;72
1093;72
1094;72
1095;72
1096;72
1097;72
1098;72
1099;72
1100;72
1101;72
1102;72
1103;72
1104;72
1105;72
1106;72
1107;72
1108;72
1109;72
1110;72
1111;72
1112;72
1113;72
1114;72
1115;72
1116;72
1117;72
1118;72
1119;72
1120;72
1121;72
1122;72
1123;72
1124;72
1125;72
1126;72
1127;72
1128;72
1129;72
1130;72
1131;72
1132;72
1133;72
1134;72
1135;72
1136;72
1137;72
1138;72
1139;72
1140;72
1141;72
1142;72
1143;72
1144;72
1145;72
1146;72
1147;72
1148;72
1149;72
1150;72
1151;72
1152;72
1153;72
1154;72
1155;72
1156;72
1157;72
1158;72
1159;72
1160;72
1161;72
1162;72
1163;72
1164;72
1165;72
1166;72
1167;72
1168;72
1169;72
1170;72
1171;72
1172;72
1173;72
1174;72
1175;72
1176;72
1177;72
1178;72
1179;72
1180;72
1181;72
1182;72
1183;72
1184;72
1185;72
1186;72
1187;72
1188;72
1189;72
1190;72
1191;72
1192;72
1193;72
1194;72
1195;72
1196;72
1197;72
1198;72
1199;72
1200;72
1201;72
1202;72
1203;72
1204;72
1205;72
1206;72
1207;72
1208;72
1209;72
1210;72
1211;72
1212;72
1213;72
1214;72
1215;72
1216;72
1217;72
1218;72
1219;72
1220;72
1221;72
1222;72
1223;72
1224;72
1225;72
1226;72
1227;72
1228;72
1229;72
1230;72
1231;72
1232;72
1233;72
1234;72
1235;72
1236;72
1237;72
1238;72
1239;72
1240;72
1241;72
1242;72
1243;72
1244;72
1245;72
1246;72
1247;72
1248;72
1249;72
1250;72
1251;72
1252;72
1253;72
1254;72
1255;72
1256;72
1257;72
1258;72
1259;72
1260;72
1261;72
1262;72
1263;72
1264;72
1265;72
1266;72
1267;72
1268;72
1269;72
1270;72
1271;72
1272;72
1273;72
1274;72
1275;72
1276;72
1277;72
1278;72
1279;72
1280;72
1281;72
1282;72
1283;72
1284;72
1285;72
1286;72
1287;72
1288;72
1289;72
1290;72
1291;72
1292;72
1293;72
1294;72
1295;72
1296;72
1297;72
1298;72
1299;72
1300;72
1301;72
1302;72
1303;72
1304;72
1305;72
1306;72
1307;72
1308;72
1309;72
1310;72
1311;72
1312;72
1313;72
1314;72
1315;72
1316;72
1317;72
1318;72
1319;72
1320;72
1321;72
1322;72
1323;72
1324;72
1325;72
1326;72
1327;72
1328;72
1329;72
1330;72
1331;72
1332;72
1333;72
1334;72
1335;72
1336;72
1337;72
1338;72
1339;72
1340;72
1341;72
1342;72
1343;72
1344;72
1345;72
1346;72
1347;72
1348;72
1349;72
1350;72
1351;72
1352;72
1353;72
1354;72
1355;72
1356;72
1357;72
1358;72
1359;72
1360;72
1361;72
1362;72
1363;72
1364;72
1365;72
1366;72
1367;72
1368;72
1369;72
1370;72
1371;72
1372;72
1373;72
1374;72
1375;72
1376;72
1377;72
1378;72
1379;72
1380;72
1381;72
1382;72
1383;72
1384;72
1385;72
1386;72
1387;72
1388;72
1389;72
1390;72
1391;72
1392;72
1393;72
1394;72
1395;72
1396;72
1397;72
1398;72
1399;72
1400;72
1401;72
1402;72
1403;72
1404;72
1405;72
1406;72
1407;72
1408;72
1409;72
1410;72
1411;72
1412;72
1413;72
1414;72
1415;72
1416;72
1417;72
1418;72
1419;72
1420;72
1421;72
1422;72
1423;72
1424;72
1425;72
1426;72
1427;72
1428;72
1429;72
1430;72
1431;72
1432;72
1433;72
1434;72
1435;72
1436;72
1437;72
1438;72
1439;72
1440;72
1441;72
1442;72
1443;72
1444;72
1445;72
1446;72
1447;72
1448;72
1449;72
1450;72
1451;72
1452;72
1453;72
1454;72
1455;72
1456;72
1457;72
1458;72
1459;72
1460;72
1461;72
1462;72
1463;72
1464;72
1465;72
1466;72
1467;72
1468;72
1469;72
1470;72
1471;72
1472;72
1473;72
1474;72
1475;72
1476;72
1477;72
1478;72
1479;72
1480;72
1481;72
1482;72
1483;72
1484;72
1485;72
1486;72
1487;72
1488;72
1489;72
1490;72
1491;72
1492;72
1493;72
1494;72
1495;72
1496;72
1497;72
1498;72
1499;72
1500;72
1501;72
1502;72
1503;72
1504;72
1505;72
1506;72
1507;72
1508;72
1509;72
1510;72
1511;72
1512;72
1513;72
1514;72
1515;72
1516;72
1517;72
1518;72
1519;72
1520;72
1521;72
1522;72
1523;72
1524;72
1525;72
1526;72
1527;72
1528;72
1529;72
1530;72
1531;72
1532;72
1533;72
1534;72
1535;72
1536;72
1537;72
1538;72
1539;72
1540;72
1541;72
1542;72
1543;72
1544;72
1545;72
1546;72
1547;72
1548;72
1549;72
1550;72
1551;72
1552;72
1553;72
1554;72
1555;72
1556;72
1557;72
1558;72
1559;72
1560;72
1561;72
1562;72
1563;72
1564;72
1565;72
1566;72
1567;72
1568;72
1569;72
1570;72
1571;72
1572;72
1573;72
1574;72
1575;72
1576;72
1577;72
1578;72
1579;72
1580;72
1581;72
1582;72
1583;72
1584;72
1585;72
1586;72
1587;72
1588;72
1589;72
1590;72
1591;72
1592;72
1593;72
1594;72
1595;72
1596;72
1597;72
1598;72
1599;72
1600;72
1601;72
1602;72
1603;72
1604;72
1605;72
1606;72
1607;72
1608;72
1609;72
1610;72
1611;72
1612;72
1613;72
1614;72
1615;72
1616;72
1617;72
1618;72
1619;72
1620;72
1621;72
1622;72
1623;72
1624;72
1625;72
1626;72
1627;72
1628;72
1629;72
1630;72
1631;72
1632;72
1633;72
1634;72
1635;72
1636;72
1637;72
1638;72
1639;72
1640;72
1641;72
1642;72
1643;72
1644;72
1645;72
1646;72
1647;72
1648;72
1649;72
1650;72
1651;72
1652;72
1653;72
1654;72
1655;72
1656;72
1657;72
1658;72
1659;72
1660;72
1661;72
1662;72
1663;72
1664;72
1665;72
1666;72
1667;72
1668;72
1669;72
1670;72
1671;72
1672;72
1673;72
1674;72
1675;72
1676;72
1677;72
1678;72
1679;72
1680;72
1681;72
1682;72
1683;72
1684;72
1685;72
1686;72
1687;72
1688;72
1689;72
1690;72
1691;72
1692;72
1693;72
1694;72
1695;72
1696;72
1697;72
1698;72
1699;72
1700;72
1701;72
1702;72
1703;72
1704;72
1705;72
1706;72
1707;72
1708;72
1709;72
1710;72
1711;72
1712;72
1713;72
1714;72
1715;72
1716;72
1717;72
1718;72
1719;72
1720;72
1721;72
1722;72
1723;72
1724;72
1725;72
1726;72
1727;72
1728;72
